Elementnr  ,Elementnamn    (enligt svensk beskrivning),,,,"Element
ID ISO",Xpath,ISO,"Main
Schematron",ID,SCH,Frank,Nap,Anzlic,Insp,AgMap,UK,Irlan,Seadata,AODC,INT,VD NMDP  DM,," AMVD, internt DM"," AM, internt DM","DM VD, ext lokalt ",EXT MD via CSW,,Alla,NMDP-Inspire,NMDP,NMDP,LST Verksamhetsdata,LST Verksamhetsdata2,LST Arbetsmaterial,LST Arbetsmaterial2,LST Externt producerade data,DATAÄNGD,Dokumentresurs,Applikation,Webbapplikation,Webbsida,Container,GruppLYR,ÖVRIGA RESURSTYPER,NMDP -Inspire,NMDP,LST Verksamhetsdata,LST Arbetsmaterial,LST Externt producerade tjänster,TJÄNST,,,K: Bestämd kodlista (enl. Inspire),Referens till tabell i svensk profil,LST-Lista: Referens till den lista som används av LST.,LST hantering,Typ,Default-värde,LST-kommentar,Förslag på kontroller,Kontroll Arbetsmaterial,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,D,D,D,D,D,D,D,D,D,,,,,,,,,T,T,T,T,T,,,,,,,,,,,,,,
Information om metadatamängden ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AL ,Sätts automatiskt om det saknas  endast läsbart
1,Språk i metadata ,,,,,,,Geodata.se:114,103,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,K,Tabell 3,Lista 1,LST-Def,,Svenska,,Endast val från lista,,AO,"Sätts automatiskt, Osynligt för användare"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,AR,Sätts automatiskt Redigerbart
2,Metadatakontakt ,,,,,,,Geodata.se:113,104,,,,,,,,,,,,1..* ,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,,,,,,Skapas automatiskt från Resurskontakt med roll Informationsförvaltare,,
2.1,Organisation ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,Lista 2.1,LST-Lista,Text,Varje LST har sitt defaultvärde,1,,1 Val från lista men ytterligare värden kan läggas till.1,,
2.2,Person ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,,,Text,,1,,1 Person skall anges får dock inte skördas vidare till nationell Geodataportal.,,
2.3,E-post ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,,,Lista 2.3,LST-default,Text,Defaultvärde beroende på vald profil.,1,E-mail-adress.,"1 Framförallt ska vi använda funktionsbrevlådor, vilken som används beror på profilen.
",,
2.4,Ansvarsområde ,,,,,,,,,,,,,,,,,,,,1,,1,1,1,1,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,1,1,1,1,1,,,,K,Tabell 23,,LST-låst,,Kontakt,,Låst värde.,Minst en metadatakontakt måtse har rollen metadatakontakt,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Datum för metadata ,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,1,1,1, , , ,,1,1,1,1,1,,,,,,,,,,,,,,LST-default,,"Dagens datum ,","""1""","""2""","1 Detta datum ska sättas om till dagens datum som standard. Både för nya poster och poster som redigeras. Ska kunna redigeras och anges på formen YYYY-MM-DD alternativt YYYY-MM-DDThh:mm
2 Kontroll att det är ett godkänt datum enligt något av de gällande formaten.",,
